lang,page_id,title,latest_rev_id,bytes,stratum
hu,251002,Vukovics Sebő,27750232,6833,short
hu,811714,Vuk (regény),28243247,9574,short
hu,335358,Vu Po-hsziung,25524820,4523,short
hu,1726163,Vrčevo vára,25226322,5160,short
hu,1594114,Vutkovich Sándor (jogtudós),23891311,2946,short
hu,996539,Vujnovići,28423246,2924,short
hu,227350,Vulkánkitörési index,28143644,7040,short
hu,1292453,Vuillafans,18892006,1610,short
hu,954184,Vuketić,28329204,2557,short
hu,1139380,Vrtojba,27635858,2889,short
hu,1500987,Vrh Letovanićki,28329151,4566,short
hu,940823,Vszevolod Petrovics Kascsenko,27619625,3829,short
hu,1314070,Vry,18929286,1611,short
hu,728501,Vusi Mahlasela,23980904,2824,short
hu,1730002,Vrgorsko gorje,23140776,9248,short
hu,739473,Vukovoj,28763201,4497,short
hu,1569287,Vulkanikus tél,26981013,13333,short
hu,1137979,Vrtovin,27493047,2101,short
hu,1904569,Vrbas ’92 hadművelet,28802785,31268,short
hu,1654760,Vrbovljani,28329138,6504,short
hu,1553547,Vu Cö-tien kínai császárnő,28236872,43950,short
hu,730099,Vrtlinovec,28754275,3311,short
hu,1593782,Vuk Drašković,26127180,1094,short
hu,1622409,Vuko Borozan,28727408,7499,short
hu,1310751,Vron,27032856,1606,short
hu,1087339,Vranići kod Višnjana,28624950,3081,short
hu,485959,Vukán György,28282716,13336,short
hu,1669424,Vranovce,28329108,8931,short
hu,2050852,Vršani (Bijeljina),28545134,8573,short
hu,1624624,Vulcan changeup,28329222,4743,short
hu,1310750,Vraignes-lès-Hornoy,27032855,1620,short
hu,82183,Vusu (harcművészet),28329230,13456,short
hu,809362,Vukanci,25943113,1718,short
hu,1459712,Vramecz Antal,26799597,7635,short
hu,1262730,Vrbno nad Lesy,25626188,1757,short
hu,1992519,Vražić,28544976,4830,short
hu,1890259,Vrsari repülőtéri bombázás,25607559,16370,short
hu,995841,Vukelići (Vrbovsko),28423248,3011,short
hu,992723,Vrahovice,25415048,2620,short
hu,289358,Vulcano (sziget),27102933,40259,short
hu,772248,Vujići Vojakovački,25942859,1550,short
hu,926351,Vratnik Samoborski,28329119,2606,short
hu,1015041,Vultur (település),28349816,1592,short
hu,1262718,Vrbatův Kostelec,24390056,2016,short
hu,50525,Vrhnika,28402560,3104,short
hu,1103338,Vuchetich Mátyás,28869317,3414,short
hu,1310749,Vraignes-en-Vermandois,27032854,1622,short
hu,159935,Vs.,25420695,3858,short
hu,1301228,Vulbens,18925128,1614,short
hu,1088756,Vrh Lašići,28634710,3083,short
hu,94998,Vukašin Poleksić,27551572,9196,short
hu,1047806,Vultureni (Bákó megye),26042354,2631,short
hu,1250807,Vulaines,18193891,1613,short
hu,1262735,Vrchlabí,25626191,2610,short
hu,953958,Vrhovac,28329156,3552,short
hu,366059,Vuelta a Asturias,26422535,1799,short
hu,2029359,Vucsou,28099239,1221,short
hu,1262757,Vršovice (Opavai járás),24437857,1970,short
hu,1262734,Vrbčany,19010222,1908,short
hu,2027296,Vuhu,28093075,1204,short
hu,1138500,Vrhpolje (Vipava),28329161,3243,short
hu,1912757,Vujadin Sztanojkovics,26388161,10309,short
hu,348166,Vuelta ciclista a España,28390489,17496,short
hu,2046215,Vujičići,28546078,4582,short
hu,1113192,Vrindávan,24603351,3252,short
hu,1759154,Vranik vára,24284399,3778,short
hu,1066402,Vrećari,28613503,2983,short
hu,1262747,Vrábče,19006615,1936,short
hu,1475345,Vrginmost,28329144,9670,short
hu,1262715,Vraňany,19010405,1912,short
hu,1221564,Vrgada (Pakoštane),28329143,9734,short
hu,1975601,Vrhpolje (Sanski Most),28545886,10344,short
hu,1301225,Vraincourt,17700423,1616,short
hu,1262752,Vráž (Píseki járás),25626182,1721,short
hu,1249099,Vrigne-aux-Bois,18887305,1636,short
hu,1566602,Vreid,24833685,2317,short
hu,1004242,Vrhovci (Čabar),28392667,3013,short
hu,1262754,Vrčeň,19013172,1917,short
hu,27467,Vukovár,28647227,70239,short
hu,1555245,Vrbica (Veliko Trojstvo),28329128,5285,short
hu,1598857,Vuno,26675501,4870,short
hu,1409737,Vutö,28454457,2925,short
hu,854142,Vulgar Display of Power,28794938,5522,short
hu,1262698,Vranov (Benešovi járás),24414623,1974,short
hu,4522,Vuze,28205188,4473,short
hu,1888087,Vulhovcsik,25565497,3294,short
hu,1262733,Vrbátky,19012461,1916,short
hu,1155728,Vu-ce (könyv),24665036,12045,short
hu,1579820,Vrbovac (Daruvár),28329136,5222,short
hu,1183020,Vube Atnaf Szeged,20655919,6882,short
hu,1693882,Vreloto-barlang,23680346,1183,short
hu,245952,Vulgata,28680316,3536,short
hu,1676871,Vučevci,23826412,5772,short
hu,621553,Vrábel Ibolya,25686173,5072,short
hu,1023197,Vukovich Gabriella,28329211,13929,short
hu,1300684,Vraiville,18892746,1605,short
hu,900993,Vukšin Šipak,20496550,2770,short
hu,854086,Vukovári csata,28918842,146379,short
hu,241086,Vratislav Lokvenc,28628753,7460,short
hu,1262697,Vracovice (Znojmói járás),24424934,1974,short
hu,292441,Copa Libertadores,28576158,33113,medium
hu,700545,Clarias,28590077,14506,medium
hu,2018592,Claude (nyelvi modell),28941307,48439,medium
hu,78271,Claudius római császár,27091188,21797,medium
hu,1615584,Coors Field,28797824,30219,medium
hu,251437,Courtney Love,28676687,24819,medium
hu,1007767,Connie Hedegaard,26637623,10687,medium
hu,1938158,Comédie-Française,28722793,24527,medium
hu,1904124,Commodore PET,28799555,16723,medium
hu,980989,Contenta,27388216,17135,medium
hu,1907927,Clam-Gallas-palota (Prága),27585900,12620,medium
hu,1969461,Columbusi csata (1916),28695474,20316,medium
hu,537760,Coop (magyar üzletlánc),28462948,10921,medium
hu,110293,Cottbus,27889436,11013,medium
hu,266553,Cosovan Attila,28717963,16680,medium
hu,323875,Coelophysis,26539160,20093,medium
hu,1968887,Constanze Weber,28157389,12652,medium
hu,2586,Columbo,28904306,101712,medium
hu,235896,Claude Makélélé,28560795,10249,medium
hu,2018974,Corvinus Nemzetközi Befektetési Zrt.,28321376,13075,medium
hu,1374064,Copa Libertadores Femenina,27546166,31269,medium
hu,1540301,Clifton Webb,26218715,15214,medium
hu,1851474,Cook Partisan Voting Index,27793206,39893,medium
hu,236146,Colin Firth,28677754,19189,medium
hu,278265,Cowboy Style,28682247,15371,medium
hu,1641947,Cori Gauff,28882811,36474,medium
hu,997151,Colima (állam),25168065,27097,medium
hu,77812,Conwyi vár,28700380,35926,medium
hu,59872,Corvin-koszorú,28832540,18377,medium
hu,204011,Cornwall,28671824,46941,medium
hu,1424448,Colorado kongresszusi delegációinak listája,27963097,39191,medium
hu,1623099,Comedy Cluj,27948683,13719,medium
hu,2047908,Claire Corlett,28590059,10073,medium
hu,705540,Cornwalliak,28596529,14439,medium
hu,23167,Comore-szigetek,28737546,22924,medium
hu,1027756,Club Puebla,27225322,17935,medium
hu,365972,Command & Conquer 3: Kane’s Wrath,28213130,11532,medium
hu,288499,Command & Conquer 3: Tiberium Wars,28131660,40230,medium
hu,1994900,Colm Tóibín,28917724,57775,medium
hu,2038821,Clifford bárója,28924870,12044,medium
hu,1592103,Claire Foy,28599660,11181,medium
hu,1722403,Corpus Christi (film),28645813,12633,medium
hu,2013301,Connor Scutt,28797805,12213,medium
hu,2066347,Commodore CDTV,28941649,32506,medium
hu,1728656,Cloris Leachman,28330846,22604,medium
hu,277604,Corvin Áruház,28880838,14945,medium
hu,2053445,Clair Obscur: Expedition 33,28605901,31979,medium
hu,1015416,Costel Pantilimon,28609357,16704,medium
hu,1559982,Couto Misto,27762334,13621,medium
hu,266344,Clay Regazzoni,28602654,18559,medium
hu,1042769,Costa Rica-i labdarúgó-bajnokság (első osztály),28902894,17014,medium
hu,1759536,Clara Tauson,28809502,19289,medium
hu,2060725,Colman Domingo,28935394,17813,medium
hu,157825,Comenius Egyetem,28883117,32237,medium
hu,977874,Command & Conquer: Yuri’s Revenge,27932320,21279,medium
hu,1220970,Courtney Campbell,28743798,14135,medium
hu,657885,Colaptes,20178861,10445,medium
hu,521536,Club Brugge KV,28806097,20113,medium
hu,364358,Commedia dell’arte,28718607,11613,medium
hu,98776,Claude Chabrol,28566080,18192,medium
hu,41297,Concerto (Bartók),28923784,11604,medium
hu,125069,Constanța megye,28570145,16006,medium
hu,2030367,Copacabana,28614697,10974,medium
hu,1584720,Clean Bandit-diszkográfia,28694932,34746,medium
hu,1693715,Corvin Filmgyár,27388328,24340,medium
hu,36553,Cochleáris implantátum,28711666,33980,medium
hu,1796725,Covid19-világjárványhoz kapcsolódó hiányok,28776029,74429,medium
hu,1335316,Consuelo Suncín Sandoval Zeceña,28130543,10070,medium
hu,92643,Commandos,28661255,21419,medium
hu,1534943,Coelogyne,21993575,11578,medium
hu,1452019,Codex Eyckensis,27914676,16413,medium
hu,1045390,Coup D’Etat (G-Dragon-album),28694702,45028,medium
hu,797949,Coroner,28777961,10725,medium
hu,956846,Clapton (album),27288250,13574,medium
hu,744152,Cosworth,28818500,17168,medium
hu,159445,"Conan, a barbár",28664859,12300,medium
hu,1925554,Coquerel-szifaka,27438469,11705,medium
hu,507191,Colo-Colo,28477849,14926,medium
hu,1148430,Corinth ostroma,27084998,18821,medium
hu,1906021,Claude d’Annebault,27523474,10444,medium
hu,1850078,Clive Sinclair,28751572,57620,medium
hu,375766,Corvin Erzsébet,28718926,19345,medium
hu,426478,Coffi Codjia,27214300,22187,medium
hu,1648228,Commanderie de la Villedieu,27402808,10379,medium
hu,28869,Cournot-duopólium,27001457,13460,medium
hu,7336,Coruscant,28698057,31485,medium
hu,1967546,Corpus Harsona Kvartett,28448217,10343,medium
hu,168714,Commodore Amiga-modellek,28810034,15029,medium
hu,1773397,Covid19-antigén gyorsteszt,27206966,19088,medium
hu,478234,Coelurosauria,28592103,11744,medium
hu,10251,Contra-Aquincum,28642945,23217,medium
hu,480022,Clark Kent (Smallville),28590080,67603,medium
hu,2031055,Coffs Harbour,28798176,11806,medium
hu,811264,Convair 880,28342724,14848,medium
hu,1373598,Colton Haynes,28443178,10634,medium
hu,1729383,Claire Lavogez,25691836,11178,medium
hu,280598,Come into My World,28949074,35322,medium
hu,1889333,Covid19-zárlat,26502659,32844,medium
hu,1294107,Colossus (számítógép),28599901,12467,medium
hu,892763,Colosseum (Caesars Palace),28621015,19942,medium
hu,280843,Cliff Richard-diszkográfia,27248372,67929,long
hu,1385186,Callum Ilott,28696639,59590,long
hu,1895752,Budapesti vasúti épületek és épületegyüttesek listája,28517659,97289,long
hu,408636,Boldogfai Farkas család,28898451,140165,long
hu,109364,Budapest trolibuszvonal-hálózata,28912124,172605,long
hu,34756,Budapesti metró,28891384,91673,long
hu,2019518,C-szintaxis,28924816,106877,long
hu,7113,Buddhizmus,28952975,155461,long
hu,879472,Breaking Bad – Totál szívás,28783932,65045,long
hu,1087075,Brazília az 1988. évi nyári olimpiai játékokon,27461634,54814,long
hu,959434,Bletchley Park Múzeum,28175949,62880,long
hu,67487,Botanikusok listája rövid nevük alapján,28653900,153085,long
hu,404055,Charles Conrad,28584729,74945,long
hu,1032754,Bécs népessége,28157191,53016,long
hu,12303,Beret,28854413,62335,long
hu,1129824,Brazília a 2016. évi nyári olimpiai játékokon,28951199,122828,long
hu,993926,Csernojevics Arzén,28693828,51499,long
hu,1679312,Covid19-pandémia,28852570,158676,long
hu,1088019,Ciprus történelme,28536134,102187,long
hu,18137,Budapest X. kerülete,28918401,60624,long
hu,174901,Beyoncé Knowles,28918060,329670,long
hu,844415,Békés,28849083,59164,long
hu,331724,Benkő Gyula,28959411,67151,long
hu,1244482,Csehország településeinek listája S–Ž,27774527,94590,long
hu,163907,Bruce Lee,28611475,86141,long
hu,1678166,Budapesti általános iskolák listája,28606213,125254,long
hu,1409032,Csehszlovákia az 1972. évi nyári olimpiai játékokon,27519974,57700,long
hu,78914,Céline Dion,28883726,170730,long
hu,216577,Canberra,28900549,137000,long
hu,1707108,Botskor család (csíkdelnei és csíkszentmártoni),28605560,53863,long
hu,1994900,Colm Tóibín,28917724,57775,long
hu,1683177,Covid19,28753467,116620,long
hu,1662199,Csata a Rufiji-deltában,28693449,109957,long
hu,234316,Budapesti Vidám Park,28517345,106723,long
hu,277509,Carl Maria von Weber,28247905,78642,long
hu,7681,Debrecen,28928047,144075,long
hu,18805,Csóka (madár),28794810,100990,long
hu,354160,Budapesti helyiérdekű vasút,28933275,184060,long
hu,9024,Budapest XVII. kerülete,28921111,68442,long
hu,282934,Cigánybűnözés,28862522,53977,long
hu,406946,Borisz Vasziljevics Szpasszkij,28564490,57780,long
hu,1501635,Burley Griffin-tó,26919935,67905,long
hu,254434,Coronel-foki csata,28199430,170145,long
hu,124336,Cukorbetegség,28610065,190797,long
hu,158394,Candale-i Anna magyar királyné,28949682,139016,long
hu,892877,Céline Dion-albumdiszkográfia,28614749,74614,long
hu,841387,Csan Jung-zsan,28095038,59963,long
hu,269480,Brassópojána,28681154,62256,long
hu,12750,Bács-Kiskun vármegye,28914506,133520,long
hu,268045,Budapest–Hegyeshalom–Rajka-vasútvonal,28951288,63405,long
hu,1377778,Bulgária természetföldrajza,28763765,56970,long
hu,1717761,Bécs ostroma (1683),28919558,102262,long
hu,72091,Csin Si Huang-ti,28696534,60566,long
hu,1142126,Csehszlovákia az 1980. évi nyári olimpiai játékokon,27396977,80531,long
hu,155757,Beastie Boys,28460447,97021,long
hu,1256360,Bitch I’m Madonna,28723271,95540,long
hu,1628972,Christine Sinclair,28588771,77745,long
hu,1076403,Belváros (Székesfehérvár),27457570,50566,long
hu,1349984,Branislav Kerac,28692519,51794,long
hu,77419,Bréma (település),28333779,65337,long
hu,1795701,Damn,28621567,80952,long
hu,2046206,Const (számítógépes programozás),28514294,52665,long
hu,1956910,Bill Ackman,28710886,61409,long
hu,715101,Budapest 1990 utáni építészete,28851558,52224,long
hu,88651,Cölibátus,28712922,75418,long
hu,778002,Boldogság,28918675,105594,long
hu,1768633,"Dancing with the Stars (Magyarország, második évad)",28905961,50900,long
hu,1904309,David Foster Wallace,28682402,54530,long
hu,6816,Csehszlovákia,28945363,50105,long
hu,1105822,Chelsea Manning,28645892,76030,long
hu,158788,Családfakutatás,28664891,76310,long
hu,31972,Bróm,28647702,56497,long
hu,18142,Bizánci császárok listája,28900078,52494,long
hu,1858825,Carlos Alcaraz,28879516,58172,long
hu,158115,Death Note,28662498,76968,long
hu,1955196,Csoportszelekció,28624549,57935,long
hu,1794957,Colombo bűnözőklán,28592457,158820,long
hu,40140,Cannes-i fesztivál,28710686,102813,long
hu,1520625,C3 Kulturális és Kommunikációs Központ,28529071,60074,long
hu,1005555,Believe in Me,28865106,50588,long
hu,1409581,Csehország a 2016. évi nyári olimpiai játékokon,28894555,72624,long
hu,1850078,Clive Sinclair,28751572,57620,long
hu,1424530,Connecticut kongresszusi delegációinak listája,27963144,63149,long
hu,175274,Bulgária történelme,28663778,53069,long
hu,299357,Debreceni Református Kollégium,28850687,131353,long
hu,1381578,Berlini csata,28960299,61500,long
hu,2040027,Bellagio (hotel),28821078,142803,long
hu,12973,Csongrád-Csanád vármegye,28923754,170580,long
hu,1482404,Cucugó Jositomo,28609477,115635,long
hu,241582,Chicago Cubs,28797669,52320,long
hu,2056559,Blond Ambition World Tour,28918731,109215,long
hu,1353692,Brit angol kiejtés,28202472,136492,long
hu,6740,Bosznia-Hercegovina,28766910,52698,long
hu,246580,Bitonto,28052802,56191,long
hu,1040306,Brazília az 1996. évi nyári olimpiai játékokon,28914209,55150,long
hu,340519,David Villa,28655502,179853,long
hu,1799755,Codemasters,28597524,66791,long
hu,220314,Bogarak,28509391,65706,long
hu,1605362,Debreceni Lelkészi Tár,28863098,70667,long
hu,456327,Dadogás,28677057,94884,long
